"","Date","Title","links","Citation Page","Document Type","Citation.Page"
"1177","2014-03-05","Designation of Critical Habitat for Jaguar; Final Rule","https://ecos.fws.govhttp://www.gpo.gov/fdsys/pkg/FR-2014-03-05/pdf/2014-03485.pdf","79 FR 12571 12654","Final Rule",NA
"1178","2014-03-25","Endangered and Threatened Wildlife and Plants; 5-Year Status Reviews of 33 Southeastern Species","https://ecos.fws.govhttp://www.gpo.gov/fdsys/pkg/FR-2014-03-25/pdf/2014-06502.pdf","79 FR 16366 16368","Notice 5-year Review, Initiation",NA
"1179","2014-04-09","Designation of Critical Habitat for Mazama Pocket Gophers; Final Rule","https://ecos.fws.govhttp://www.gpo.gov/fdsys/pkg/FR-2014-04-09/pdf/2014-07415.pdf","79 FR 19711 19757","Final Rule",NA
"1180","2014-05-06","Revision of Critical Habitat for Salt Creek Tiger Beetle; Final Rule","https://ecos.fws.govhttp://www.gpo.gov/fdsys/pkg/FR-2014-05-06/pdf/2014-10051.pdf","79 FR 26013 26038","Final Rule",NA
"1181","2014-07-08","Initiation of 5-Year Status Reviews of Nine Listed Animal and Two Listed Plant Species","https://ecos.fws.govhttp://www.gpo.gov/fdsys/pkg/FR-2014-07-08/pdf/2014-15867.pdf","79 FR 38560 38562","Notice 5-year Review, Initiation",NA
"1182","2014-07-10","Designation of Critical Habitat for the Northwest Atlantic Ocean Distinct Population Segment of the Loggerhead Sea Turtle","https://ecos.fws.govhttp://www.gpo.gov/fdsys/pkg/FR-2014-07-10/pdf/2014-15725.pdf","79 FR 39755 39854","Final Rule",NA
"1183","2014-07-15","Designation of Critical Habitat for Mount Charleston Blue Butterfly (Plebejus shasta charlestonensis; Proposed rule.","https://ecos.fws.govhttp://www.gpo.gov/fdsys/pkg/FR-2014-07-15/pdf/2014-16355.pdf","79 FR 41225 41245","Proposed Rule",NA
"1184","2014-08-04","Designation of Critical Habitat for Sharpnose Shiner and Smalleye Shiner","https://ecos.fws.govhttp://www.gpo.gov/fdsys/pkg/FR-2014-08-04/pdf/2014-17694.pdf","79 FR 45241 45271","Final Rule",NA
"1185","2014-08-12","Designation of Critical Habitat for Florida Leafwing and Bartram's Scrub-Hairstreak Butterflies","https://ecos.fws.govhttp://www.gpo.gov/fdsys/pkg/FR-2014-08-12/pdf/2014-18611.pdf","79 FR 47179 47220","Final Rule",NA
"1186","2014-08-15","Designation of Critical Habitat for the Western Distinct Population Segment of the  Yellow-Billed Cuckoo","https://ecos.fws.govhttp://www.gpo.gov/fdsys/pkg/FR-2014-08-15/pdf/2014-19178.pdf","79 FR 48547 48652","Proposed Rule",NA
"1187","2014-09-12","Revised Designation of Critical Habitat for the Contiguous United States Distinct Population Segment of the Canada Lynx and Revised Distinct Population Segment Boundary; Final Rule","https://ecos.fws.govhttp://www.gpo.gov/fdsys/pkg/FR-2014-09-12/pdf/2014-21013.pdf","79 FR 54781 54846","Final Rule",NA
"1188","2014-11-20","Designation of Critical Habitat for Gunnison Sage-Grouse","https://ecos.fws.govhttp://www.gpo.gov/fdsys/pkg/FR-2014-11-20/pdf/2014-27113.pdf","79 FR 69311 69363","Final Rule",NA
